City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,bluff,-46.6,168.3333,15.45,70,11,2.89,NZ
1,matagami,49.7502,-77.6328,-17.94,65,0,2.06,CA
2,tiznit,29.5833,-9.5,12.19,63,0,2.64,MA
3,katsuura,35.1333,140.3,9.25,67,2,2.3,JP
4,rikitea,-23.1203,-134.9692,26.71,74,8,6.67,PF
5,punta arenas,-53.15,-70.9167,11.06,76,75,3.6,CL
6,rio grande,-32.035,-52.0986,20.06,30,4,7.58,BR
7,vaini,-21.2,-175.2,26.09,94,75,5.14,TO
8,waterloo,43.4668,-80.5164,-7.37,87,100,6.69,CA
9,kenai,60.5544,-151.2583,-1.06,87,100,5.14,US
10,hermanus,-34.4187,19.2345,17.11,80,39,4.92,ZA
11,nioro,13.35,-15.75,26.04,37,86,2.05,GM
12,arkhangelskoye,55.8549,35.3287,-11.09,91,81,4.69,RU
13,pundaguitan,6.3711,126.1689,26.22,83,99,5.99,PH
14,kodiak,57.79,-152.4072,3.73,52,20,5.66,US
15,zaysan,47.4667,84.8667,-15.95,71,66,1.9,KZ
16,arraial do cabo,-22.9661,-42.0278,26.98,78,75,5.14,BR
17,ozernovskiy,51.5,156.5167,-10.76,85,49,4.44,RU
18,castro,-24.7911,-50.0119,17.84,92,100,1.54,BR
19,ushuaia,-54.8,-68.3,10.81,58,40,10.29,AR
20,klaksvik,62.2266,-6.589,-0.49,62,57,4.01,FO
21,kamina,-8.7386,24.9906,18.09,92,100,1.47,CD
22,new norfolk,-42.7826,147.0587,19.4,45,25,1.83,AU
23,necochea,-38.5473,-58.7368,14.13,55,100,11.53,AR
24,leh,34.1667,77.5833,-10.3,75,87,0.98,IN
25,albany,42.6001,-73.9662,-0.37,75,91,6.71,US
26,tual,-5.6667,132.75,27.91,76,100,5.95,ID
27,birin,26.8865,88.0718,10.89,55,34,2.03,NP
28,yellowknife,62.456,-114.3525,-25.25,70,40,1.54,CA
29,mataura,-46.1927,168.8643,15.27,45,12,0.78,NZ
30,avarua,-21.2078,-159.775,29.03,74,20,3.6,CK
31,bethel,41.3712,-73.414,5.5,70,100,6.69,US
32,cherskiy,68.75,161.3,-41.78,98,89,0.42,RU
33,adeje,28.1227,-16.726,17.23,71,20,2.57,ES
34,busselton,-33.65,115.3333,15.62,82,0,3.12,AU
35,atambua,-9.1061,124.8925,24.05,83,100,0.36,ID
36,hami,42.8,93.45,-2.83,33,0,3.82,CN
37,mosquera,4.7059,-74.2302,17.05,72,40,4.63,CO
38,severo-kurilsk,50.6789,156.125,-6.21,88,98,7.39,RU
39,bengkulu,-3.8004,102.2655,23.92,85,84,2.01,ID
40,alamogordo,32.8995,-105.9603,10.8,29,0,1.54,US
41,hilo,19.7297,-155.09,24.04,96,100,4.92,US
42,split,43.5089,16.4392,10.06,76,100,0.51,HR
43,jamestown,42.097,-79.2353,-4.23,93,100,5.14,US
44,tessalit,20.1986,1.0114,18.84,16,39,6.26,ML
45,kavieng,-2.5744,150.7967,28.19,73,95,3.32,PG
46,pekan,3.4836,103.3996,25.06,91,92,3.57,MY
47,east london,-33.0153,27.9116,21.94,92,100,5.11,ZA
48,kardla,58.9978,22.7492,0.59,97,100,10.31,EE
49,lebu,-37.6167,-73.65,15.76,64,0,10.0,CL
50,adrar,20.5022,-10.0711,22.5,18,3,1.6,MR
51,taoudenni,22.6783,-3.9836,23.7,13,0,5.34,ML
52,butaritari,3.0707,172.7902,27.28,76,27,4.05,KI
53,sumenep,-7.0167,113.8667,24.85,90,98,2.88,ID
54,tuktoyaktuk,69.4541,-133.0374,-35.0,68,0,3.6,CA
55,georgetown,5.4112,100.3354,26.96,84,20,4.12,MY
56,tarauaca,-8.1614,-70.7656,26.06,81,89,1.17,BR
57,bredasdorp,-34.5322,20.0403,18.29,73,80,2.96,ZA
58,mandalgovi,45.7625,106.2708,-14.54,61,8,6.51,MN
59,port moresby,-9.4431,147.1797,26.68,83,40,2.57,PG
60,qaanaaq,77.484,-69.3632,-26.0,75,100,3.45,GL
61,les escoumins,48.1111,-69.0236,-12.36,86,100,5.23,CA
62,kiama,-34.6833,150.8667,26.43,71,3,3.58,AU
63,cacapava do sul,-30.5122,-53.4914,15.54,24,7,4.03,BR
64,saint andrews,34.0454,-81.1293,17.88,43,75,9.77,US
65,dikson,73.5069,80.5464,-5.33,95,100,8.53,RU
66,yima,34.7381,111.8839,3.41,79,41,3.04,CN
67,bonfim,3.0833,-59.95,27.96,57,45,4.13,BR
68,memari,23.2,88.1167,18.64,88,1,1.98,IN
69,san pedro de tutule,14.25,-87.85,22.34,38,0,5.2,HN
70,sitka,57.0531,-135.33,3.94,75,100,8.75,US
71,gat,31.61,34.7642,11.33,72,0,2.79,IL
72,araouane,18.9048,-3.5265,21.76,14,0,4.9,ML
73,barrow,71.2906,-156.7887,-23.99,77,100,2.06,US
74,thompson,55.7435,-97.8558,-18.91,65,40,4.63,CA
75,hobart,-42.8794,147.3294,19.59,63,40,3.09,AU
76,mar del plata,-38.0023,-57.5575,13.3,72,75,8.75,AR
77,port macquarie,-31.4333,152.9167,24.38,65,4,3.52,AU
78,port alfred,-33.5906,26.891,22.28,90,98,3.95,ZA
79,atuona,-9.8,-139.0333,25.96,81,66,8.45,PF
80,khatanga,71.9667,102.5,-34.21,100,100,2.45,RU
81,balta,47.9355,29.6198,2.92,75,68,4.0,UA
82,moose factory,51.2585,-80.6094,-14.0,56,0,4.63,CA
83,botou,38.0667,116.5667,4.49,65,100,1.25,CN
84,port hedland,-20.3167,118.5667,29.03,89,13,0.0,AU
85,tasiilaq,65.6145,-37.6368,-14.91,73,100,2.49,GL
86,lavrentiya,65.5833,-171.0,-25.86,90,100,6.58,RU
87,acapulco,16.8634,-99.8901,28.9,65,40,3.09,MX
88,saint-pierre,-21.3393,55.4781,24.39,73,0,3.09,RE
89,airai,-8.9266,125.4092,17.46,80,99,0.33,TL
90,narsaq,60.9167,-46.05,2.12,68,100,7.41,GL
91,ribeira grande,38.5167,-28.7,14.87,87,100,2.68,PT
92,saldanha,-33.0117,17.9442,18.03,85,0,9.19,ZA
93,ternate,0.8,127.4,27.02,80,33,2.19,ID
94,izhma,65.0083,53.9113,-17.36,97,43,2.92,RU
95,cape town,-33.9258,18.4232,19.5,69,0,8.23,ZA
96,chokurdakh,70.6333,147.9167,-43.57,100,68,0.68,RU
97,coquimbo,-29.9533,-71.3436,21.85,68,0,5.14,CL
98,gradignan,44.7726,-0.6139,10.14,96,16,2.57,FR
99,saint george,37.1041,-113.5841,11.35,23,0,2.68,US
100,nelson bay,-32.7167,152.15,25.56,76,0,3.58,AU
101,krasnoselkup,65.7,82.4667,-7.75,93,100,3.7,RU
102,coracora,-15.0333,-73.7833,11.39,79,82,3.69,PE
103,anloga,5.7947,0.8973,27.04,69,7,2.36,GH
104,beringovskiy,63.05,179.3167,-23.25,96,100,6.76,RU
105,hambantota,6.1241,81.1185,22.95,87,67,3.93,LK
106,egvekinot,66.3167,-179.1667,-30.7,86,100,6.08,RU
107,kieta,-6.2167,155.6333,28.7,71,100,0.86,PG
108,luau,-10.7073,22.2247,18.3,95,100,1.71,AO
109,souillac,-20.5167,57.5167,23.21,88,20,1.54,MU
110,mazatlan,23.2167,-106.4167,26.98,68,40,3.6,MX
111,nanortalik,60.1432,-45.2371,-1.42,74,100,12.37,GL
112,ponta do sol,32.6667,-17.1,17.06,70,71,2.62,PT
113,makueni,-1.8041,37.6203,15.85,67,68,0.8,KE
114,marawi,7.9986,124.2928,20.52,98,100,0.91,PH
115,dingle,10.9995,122.6711,23.71,90,100,4.64,PH
116,haines junction,60.7522,-137.5108,-11.03,73,100,0.51,CA
117,rabo de peixe,37.8,-25.5833,14.73,88,75,4.12,PT
118,saskylakh,71.9167,114.0833,-35.42,100,100,1.4,RU
119,mathbaria,22.2876,89.9593,18.85,89,4,0.89,BD
120,camacha,33.0833,-16.3333,14.68,77,40,6.17,PT
121,mecca,21.4267,39.8261,20.88,51,75,1.69,SA
122,maniitsoq,65.4167,-52.9,-4.22,77,100,4.37,GL
123,torbay,47.6666,-52.7314,1.99,76,100,2.06,CA
124,mahebourg,-20.4081,57.7,23.47,88,20,1.54,MU
125,hithadhoo,-0.6,73.0833,27.28,74,74,5.22,MV
126,dunedin,-45.8742,170.5036,19.89,64,23,1.79,NZ
127,calbuco,-41.768,-73.1273,18.56,60,0,6.47,CL
128,puerto ayora,-0.7393,-90.3518,30.98,87,41,2.24,EC
129,turukhansk,65.8167,87.9833,-19.02,97,97,2.37,RU
130,chimbote,-9.0853,-78.5783,25.41,70,63,3.52,PE
131,lorengau,-2.0226,147.2712,28.26,73,99,1.62,PG
132,srandakan,-7.9386,110.2506,24.37,90,95,2.54,ID
133,kumbo,6.2,10.6667,17.02,29,12,1.71,CM
134,meulaboh,4.1363,96.1285,23.72,90,80,1.72,ID
135,manokwari,-0.8667,134.0833,26.43,77,98,1.34,ID
136,te anau,-45.4167,167.7167,21.25,50,14,0.37,NZ
137,kapaa,22.0752,-159.319,23.99,86,0,0.0,US
138,bloomfield,40.8068,-74.1854,6.81,63,100,10.29,US
139,medowie,-32.7333,151.8667,25.39,76,0,1.3,AU
140,slave lake,55.2834,-114.769,-3.01,74,100,4.12,CA
141,dhidhdhoo,6.8833,73.1,26.12,69,24,2.47,MV
142,oranjemund,-28.55,16.4333,18.39,89,91,3.26,NA
143,batemans bay,-35.7167,150.1833,29.58,43,20,2.69,AU
144,borodino,55.9106,94.8983,-8.05,91,100,7.88,RU
145,ishigaki,24.3448,124.1572,21.07,64,54,5.14,JP
146,daru,-9.0763,143.2092,25.91,89,100,2.52,PG
147,leshukonskoye,64.8989,45.7622,-10.11,91,70,4.52,RU
148,cayenne,4.9333,-52.3333,25.02,83,0,2.57,GF
149,sampit,-2.5333,112.95,23.07,97,85,0.76,ID
150,saint-philippe,-21.3585,55.7679,23.77,83,60,3.51,RE
151,longyearbyen,78.2186,15.6401,-7.09,73,75,7.72,SJ
152,port elizabeth,-33.918,25.5701,20.16,88,100,2.06,ZA
153,mayo,38.8876,-76.5119,8.06,59,100,9.26,US
154,san patricio,28.017,-97.5169,14.05,30,82,5.58,US
155,paso de los toros,-32.8167,-56.5167,11.53,71,51,6.92,UY
156,megion,61.0296,76.1136,-16.99,100,95,2.99,RU
157,cherlak,54.155,74.8055,-15.42,89,100,5.22,RU
158,iqaluit,63.7506,-68.5145,-32.15,62,20,7.72,CA
159,codrington,-38.2667,141.9667,18.96,62,56,3.6,AU
160,roseburg,43.2165,-123.3417,14.73,45,0,1.54,US
161,gaoua,10.2992,-3.2508,25.05,14,62,2.57,BF
162,upernavik,72.7868,-56.1549,-29.45,98,39,4.56,GL
163,boone,39.0334,-92.3335,6.14,44,0,2.47,US
164,carnarvon,-24.8667,113.6333,24.27,66,0,9.09,AU
165,kualakapuas,-3.0091,114.3876,23.35,97,69,0.9,ID
166,sovetskiy,61.3614,63.5842,-23.24,100,100,1.57,RU
167,kaabong,3.4836,34.1492,21.38,39,33,6.31,UG
168,punakha,27.5837,89.8598,13.47,73,79,1.08,BT
169,bella vista,36.4295,-94.2316,7.55,35,0,4.12,US
170,eyl,7.9803,49.8164,22.44,79,52,6.07,SO
171,tigil,57.8,158.6667,-20.07,90,98,2.84,RU
172,abu samrah,35.3029,37.1841,5.33,64,0,0.75,SY
173,chulumani,-16.4096,-67.5263,19.04,98,100,1.0,BO
174,kirkuk,35.4681,44.3922,3.58,46,0,2.4,IQ
175,santa rosa,14.3122,121.1114,24.99,86,61,3.86,PH
176,tiksi,71.6872,128.8694,-26.9,100,100,0.76,RU
177,guerrero negro,27.9769,-114.0611,19.24,19,100,1.97,MX
178,vestmannaeyjar,63.4427,-20.2734,1.03,75,52,4.55,IS
179,balakhonovskoye,44.7767,41.7842,-2.96,91,100,2.17,RU
180,tortoli,39.9256,9.6572,10.9,82,75,4.63,IT
181,dutse,11.7594,9.3392,18.45,25,41,5.37,NG
182,malangali,-8.5667,34.85,16.31,96,98,2.32,TZ
183,richards bay,-28.783,32.0377,21.86,92,100,2.57,ZA
184,sawang daen din,17.4753,103.4575,20.66,99,70,2.69,TH
185,kaitangata,-46.2817,169.8464,19.91,56,7,2.08,NZ
186,saint-francois,46.4154,3.9054,10.69,95,100,0.51,FR
187,naze,28.3667,129.4833,16.51,69,37,3.89,JP
188,hamilton,39.1834,-84.5333,0.23,62,100,6.17,US
189,aykhal,66.0,111.5,-24.32,99,100,3.49,RU
190,vysha,53.8477,42.3777,-6.83,98,100,0.98,RU
191,muborak,39.2553,65.1528,3.45,73,2,3.11,UZ
192,nyrob,60.733,56.7202,-18.77,99,98,1.2,RU
193,teya,60.3778,92.6267,-8.92,95,100,2.26,RU
194,freeport,40.6576,-73.5832,6.99,74,75,13.89,US
195,san rafael,-34.6177,-68.3301,15.49,10,13,6.41,AR
196,broken hill,-31.95,141.4333,24.29,28,2,7.34,AU
197,sur,22.5667,59.5289,23.82,44,1,2.17,OM
198,ustye,59.6304,39.736,-8.35,93,100,4.48,RU
199,bambanglipuro,-7.95,110.2833,24.25,90,95,2.48,ID
200,faanui,-16.4833,-151.75,26.94,73,99,2.97,PF
201,novo aripuana,-5.1206,-60.3797,22.53,99,100,1.89,BR
202,sinnamary,5.3833,-52.95,24.08,88,57,4.77,GF
203,bani,18.2833,-70.3333,27.7,55,0,7.81,DO
204,sioux lookout,50.1001,-91.917,-5.96,68,100,7.2,CA
205,kruisfontein,-34.0033,24.7314,18.82,92,98,2.35,ZA
206,sabaudia,41.3003,13.0282,10.26,80,0,2.6,IT
207,tamandare,-8.7597,-35.1047,26.44,73,25,5.23,BR
208,agadez,19.75,10.25,14.69,23,90,2.44,NE
209,chuy,-33.6971,-53.4616,13.91,65,25,6.5,UY
210,geraldton,-28.7667,114.6,16.23,88,0,3.09,AU
211,turka,49.1541,23.0297,3.78,94,100,4.35,UA
212,deputatskiy,69.3,139.9,-35.12,85,99,1.6,RU
213,flinders,-34.5833,150.8552,26.32,71,3,3.71,AU
214,caruray,10.3094,119.0128,24.36,85,83,2.24,PH
215,victoria,22.2855,114.1577,19.41,76,56,1.79,HK
216,ponnani,10.767,75.9252,23.62,89,10,2.0,IN
217,cachoeira do sul,-30.0392,-52.8939,20.3,21,5,4.72,BR
218,axim,4.8699,-2.2405,25.79,84,12,1.62,GH
219,half moon bay,37.4636,-122.4286,17.67,38,0,6.17,US
220,shihezi,44.3,86.0333,-13.84,97,99,1.74,CN
221,pangnirtung,66.1451,-65.7125,-33.0,68,20,0.0,CA
222,bhuban,20.8833,85.8333,18.68,93,0,0.1,IN
223,pasni,25.2631,63.471,23.76,43,1,3.97,PK
224,pevek,69.7008,170.3133,-41.66,97,92,1.31,RU
225,naliya,23.2667,68.8333,20.87,59,0,2.68,IN
226,marsa matruh,31.3525,27.2453,10.11,76,20,2.06,EG
227,provideniya,64.3833,-173.3,-17.94,55,100,15.0,RU
228,atar,20.5169,-13.0499,22.63,25,0,4.26,MR
229,tura,25.5198,90.2201,15.96,47,0,1.49,IN
230,diffa,13.3154,12.6113,19.46,27,6,6.83,NE
231,sao filipe,14.8961,-24.4956,21.51,70,79,4.38,CV
232,nantucket,41.2835,-70.0995,10.64,98,100,7.72,US
233,sept-iles,50.2001,-66.3821,-13.0,52,75,2.06,CA
234,isangel,-19.55,169.2667,26.22,77,75,6.53,VU
235,bubaque,11.2833,-15.8333,23.37,74,100,8.12,GW
236,biak,-0.9131,122.8766,23.96,90,98,0.15,ID
237,zhaoyuan,37.3592,120.3964,2.98,87,99,1.91,CN
238,san buenaventura,27.0833,-101.5333,11.93,17,92,3.72,MX
239,mount isa,-20.7333,139.5,20.87,100,100,4.12,AU
240,yarmouth,41.7057,-70.2286,10.03,95,100,5.66,US
241,alofi,-19.0595,-169.9187,28.94,79,75,3.09,NU
242,wagar,16.1525,36.2032,19.34,67,0,5.32,SD
243,cidreira,-30.1811,-50.2056,22.33,49,43,3.23,BR
244,laguna,38.421,-121.4238,17.64,28,0,5.66,US
245,martapura,-3.4167,114.85,25.05,100,100,1.54,ID
246,mujiayingzi,42.1167,118.7833,-7.02,58,99,2.01,CN
247,almoradi,38.1088,-0.792,13.95,81,79,0.89,ES
248,stolnici,44.5667,24.7833,5.38,74,74,3.89,RO
249,batagay-alyta,67.8006,130.4114,-27.61,99,100,0.19,RU
250,sinazongwe,-17.2614,27.4618,23.33,90,100,1.86,ZM
251,kiunga,-6.1219,141.2906,26.28,86,98,1.13,PG
252,nishihara,26.1842,127.7558,17.6,68,20,2.57,JP
253,havre-saint-pierre,50.2334,-63.5986,-11.0,56,100,1.03,CA
254,mashhad,36.297,59.6062,2.08,100,100,4.12,IR
255,cape coast,5.1053,-1.2466,25.84,84,11,2.51,GH
256,valparaiso,-33.0393,-71.6273,21.11,61,0,4.12,CL
257,leningradskiy,69.3833,178.4167,-37.04,96,95,1.2,RU
258,boca do acre,-8.7522,-67.3978,25.04,91,68,1.75,BR
259,kropotkin,45.4375,40.5756,2.06,94,100,8.91,RU
260,itacarambi,-15.1022,-44.0919,24.59,72,100,1.66,BR
261,amuntai,-2.4177,115.2494,23.05,97,74,0.34,ID
262,nusaybin,37.0778,41.2178,1.59,46,1,2.51,TR
263,hit,33.6416,42.8251,7.3,41,0,3.17,IQ
264,banswara,23.55,74.45,20.26,28,0,1.73,IN
265,evensk,61.95,159.2333,-18.42,72,100,3.34,RU
266,manggar,-2.8833,108.2667,25.61,85,80,3.65,ID
267,tokat,40.4167,36.5833,-8.95,83,40,2.83,TR
268,huancavelica,-12.7667,-74.9833,1.59,98,100,2.43,PE
269,gizo,-8.103,156.8419,27.82,78,100,4.03,SB
270,chapais,49.7834,-74.8492,-19.12,96,95,1.12,CA
271,ancud,-41.8697,-73.8203,15.12,56,0,1.75,CL
272,nikolskoye,59.7035,30.7861,-3.06,89,100,5.84,RU
273,pesochnyy,60.123,30.164,-3.12,90,100,6.51,RU
274,esperance,-33.8667,121.9,18.46,81,0,2.94,AU
