City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
275,russellville,35.2784,-93.1338,9.99,33,0,1.54,US
276,markova,48.6758,24.4138,6.32,78,100,8.61,UA
277,westport,41.1415,-73.3579,6.63,76,100,6.69,US
278,pietersburg,-23.9045,29.4688,17.7,88,100,4.43,ZA
279,marienburg,54.0359,19.0266,8.35,64,92,12.61,PL
280,ahipara,-35.1667,173.1667,21.68,58,22,2.0,NZ
281,cap malheureux,-19.9842,57.6142,23.59,76,95,0.89,MU
282,vardo,70.3705,31.1107,-1.01,100,75,5.14,NO
283,beyla,8.6833,-8.6333,24.17,14,30,0.84,GN
284,bathsheba,13.2167,-59.5167,26.34,65,20,7.72,BB
285,ankazobe,-18.3167,47.1167,18.55,92,100,0.42,MG
286,shache,38.4167,77.2406,0.42,57,61,2.9,CN
287,bardiyah,31.7561,25.0865,13.85,61,54,2.96,LY
288,pokhara,28.2333,83.9833,14.1,50,0,2.32,NP
289,puerto baquerizo moreno,-0.9,-89.6,27.55,83,75,1.54,EC
290,zhigansk,66.7697,123.3711,-24.58,98,100,4.13,RU
291,acarau,-2.8856,-40.12,25.32,88,100,4.11,BR
292,lasa,46.6166,10.7002,8.49,83,100,2.58,IT
293,novikovo,51.1537,37.8879,-16.73,100,84,1.77,RU
294,nakuru,-0.2833,36.0667,14.21,63,59,1.01,KE
295,cianorte,-23.6633,-52.605,19.16,96,83,1.49,BR
296,lukovetskiy,64.2956,41.9211,-8.11,89,98,4.82,RU
297,otradnoye,59.7775,30.8181,-2.97,89,100,5.84,RU
298,langxiang,46.95,128.8833,-16.69,99,84,1.8,CN
299,ilulissat,69.2167,-51.1,-18.99,65,75,1.03,GL
300,san mateo del mar,16.2,-95.0,22.86,63,27,18.61,MX
301,stokmarknes,68.5646,14.9108,2.98,69,100,5.14,NO
302,bowen,-20.0167,148.2333,24.2,81,100,3.9,AU
303,san vicente,-26.6167,-54.1333,21.05,28,36,3.04,AR
304,san jose,37.3394,-121.895,18.25,33,100,2.24,US
305,imeni poliny osipenko,52.4201,136.4853,-22.28,98,100,0.77,RU
306,ahuimanu,21.4447,-157.8378,22.84,92,100,2.06,US
307,pala,9.3642,14.9046,22.28,19,4,3.34,TD
308,nuevo progreso,23.1667,-97.95,18.27,12,100,4.02,MX
309,broome,42.2506,-75.833,-2.39,83,100,9.26,US
310,camopi,3.1655,-52.3158,22.11,99,90,1.22,GF
311,morehead,37.2711,-87.1764,1.11,67,100,5.66,US
312,kahului,20.8947,-156.47,23.8,90,75,3.6,US
313,salaga,8.5508,-0.5188,27.38,16,59,2.26,GH
314,carauari,-4.8828,-66.8958,24.25,97,100,1.3,BR
315,nome,64.5011,-165.4064,-11.96,67,0,8.75,US
316,rawson,-43.3002,-65.1023,13.1,51,82,6.25,AR
317,mahon,39.8885,4.2658,8.31,93,0,2.06,ES
318,la ronge,55.1001,-105.2842,-13.86,61,100,3.09,CA
319,antofagasta,-23.65,-70.4,23.6,78,28,1.23,CL
320,canon city,38.441,-105.2424,12.71,26,0,2.57,US
321,lerwick,60.1545,-1.1494,5.0,61,100,7.06,GB
322,rundu,-17.9333,19.7667,23.63,17,100,3.34,NA
323,henties bay,-22.116,14.2845,18.13,85,2,2.95,NA
324,saravan,39.7196,45.6483,-12.74,70,6,2.97,AM
325,thinadhoo,0.5333,72.9333,27.39,73,92,5.55,MV
326,suclayin,15.7568,121.5503,20.31,91,46,1.2,PH
327,bandarbeyla,9.4942,50.8122,23.41,74,8,6.83,SO
328,paracatu,-17.2222,-46.8747,22.39,80,93,3.76,BR
329,fort nelson,58.8053,-122.7002,-15.03,72,75,1.34,CA
330,labuhan,-6.8844,112.2051,25.03,87,98,4.23,ID
331,port lincoln,-34.7333,135.8667,19.57,60,38,4.22,AU
332,rahon,31.05,76.1167,14.6,66,82,2.82,IN
333,rantauprapat,2.1,99.8333,22.13,97,68,0.9,ID
334,ilebo,-4.3167,20.5833,23.0,85,89,0.76,CD
335,aguimes,27.9054,-15.4461,15.92,77,20,3.09,ES
336,tezu,27.9167,96.1667,17.93,44,43,1.88,IN
337,san lawrenz,36.0553,14.204,9.67,69,25,3.07,MT
338,carballo,43.213,-8.691,11.68,83,0,1.31,ES
339,comodoro rivadavia,-45.8667,-67.5,14.92,44,0,8.75,AR
340,talnakh,69.4865,88.3972,-13.77,95,100,4.35,RU
341,roald,62.5833,6.1333,4.86,81,75,6.69,NO
342,beidao,34.5686,105.8933,3.09,71,97,2.42,CN
343,roma,43.2128,-75.4557,-3.91,78,100,7.72,US
344,tahoua,14.8888,5.2692,19.39,12,73,8.49,NE
345,svetlogorsk,52.6333,29.7333,0.69,97,100,6.65,BY
346,havelock,34.8791,-76.9013,18.99,90,100,6.17,US
347,kamenka,51.3223,42.7678,-17.65,100,100,1.57,RU
348,tete,-16.1564,33.5867,23.94,96,100,0.85,MZ
349,bayanday,53.0661,105.5139,-10.3,92,100,4.8,RU
350,lagoa,39.05,-27.9833,15.36,70,100,5.89,PT
351,tuatapere,-46.1333,167.6833,19.82,57,13,2.17,NZ
352,winnemucca,40.973,-117.7357,4.27,35,62,1.57,US
353,bac lieu,9.285,105.7244,25.77,76,97,6.23,VN
354,altay,47.8667,88.1167,-12.86,49,0,3.94,CN
355,yago,21.8333,-105.0667,28.53,37,95,3.46,MX
356,los llanos de aridane,28.6585,-17.9182,15.86,84,0,4.12,ES
357,maniwaki,46.3834,-75.966,-9.79,57,93,3.6,CA
358,kuching,1.55,110.3333,26.68,84,20,1.03,MY
359,redlands,34.0556,-117.1825,18.26,22,0,0.0,US
360,wasilla,61.5814,-149.4394,-2.05,88,100,3.09,US
361,tucuman,-26.8241,-65.2226,14.0,77,75,2.57,AR
362,the hammocks,25.6715,-80.4445,24.45,88,100,2.57,US
363,mehamn,71.0357,27.8492,-2.03,86,0,3.6,NO
364,shimoda,34.6667,138.95,8.39,59,1,2.99,JP
365,singleton,-32.5667,151.1833,28.32,62,0,1.34,AU
366,fairbanks,64.8378,-147.7164,-14.11,80,20,0.0,US
367,norman wells,65.282,-126.8329,-30.98,69,0,1.03,CA
368,ukiah,39.1502,-123.2078,18.02,20,0,0.89,US
369,srednekolymsk,67.45,153.6833,-44.16,100,78,0.71,RU
370,chipinge,-20.1883,32.6236,19.05,95,100,3.28,ZW
371,oussouye,12.485,-16.5469,23.1,73,100,3.45,SN
372,kokstad,-30.5472,29.4241,14.65,99,93,0.7,ZA
373,dyersburg,36.0345,-89.3856,7.95,36,0,5.66,US
374,janakkala,60.9,24.6,0.45,96,100,6.09,FI
375,laramie,41.3114,-105.5911,6.41,35,0,7.72,US
376,cody,44.5263,-109.0565,5.36,33,0,5.66,US
377,boa vista,2.8197,-60.6733,29.99,51,20,4.63,BR
378,nouadhibou,20.931,-17.0347,16.99,63,0,9.26,MR
379,wanaka,-44.7,169.15,20.37,53,13,1.91,NZ
380,jumla,29.2747,82.1838,7.11,32,9,1.59,NP
381,shenzhen,22.5455,114.0683,19.35,80,59,2.1,CN
382,muisne,0.6,-80.0333,26.79,79,35,3.12,EC
383,clovis,36.8252,-119.7029,16.37,27,75,3.09,US
384,vanimo,-2.6741,141.3028,25.88,87,100,2.05,PG
385,morant bay,17.8815,-76.4093,27.62,77,6,4.59,JM
386,lahij,13.1667,44.5833,19.47,73,3,1.53,YE
387,krizevci,46.0219,16.5425,9.6,86,69,3.54,HR
388,lazaro cardenas,17.9583,-102.2,27.27,56,18,3.31,MX
389,umea,63.8284,20.2597,-0.04,93,100,2.57,SE
390,palu,-0.8917,119.8707,24.28,94,99,0.86,ID
391,sabha,27.0377,14.4283,11.45,49,98,6.08,LY
392,chipoka,-13.9933,34.5157,23.28,84,100,2.79,MW
393,albanel,48.8832,-72.4487,-13.92,56,73,3.09,CA
394,sechura,-5.5569,-80.8222,26.94,65,69,7.07,PE
395,kalmunai,7.4167,81.8167,24.18,88,68,3.63,LK
396,fortuna,40.5982,-124.1573,14.96,50,0,5.14,US
397,novyy urengoy,66.0833,76.6333,-9.71,90,100,3.95,RU
398,goderich,43.7501,-81.7165,-6.16,68,100,3.09,CA
399,salalah,17.0151,54.0924,22.05,73,0,2.57,OM
400,saint-georges,12.0564,-61.7485,25.82,73,20,7.72,GD
401,waipawa,-41.4122,175.5153,17.23,60,39,1.54,NZ
402,itoman,26.1247,127.6694,18.01,68,20,2.06,JP
403,saint-michel-des-saints,46.6834,-73.9159,-12.26,88,98,3.51,CA
404,bambous virieux,-20.3428,57.7575,23.45,88,20,1.54,MU
405,rocha,-34.4833,-54.3333,10.65,86,98,2.67,UY
406,anklam,53.8564,13.6897,7.25,70,93,13.78,DE
407,rio cuarto,-33.1307,-64.3499,14.87,25,20,6.69,AR
408,itarema,-2.9248,-39.9167,25.47,87,99,4.42,BR
409,stornoway,58.2093,-6.3865,4.4,89,40,0.51,GB
410,powell river,49.8496,-124.5361,7.0,75,75,2.06,CA
411,praya,14.9215,-23.5087,20.3,77,75,8.23,CV
412,ljubuski,43.1969,17.545,7.68,89,17,0.96,BA
413,springfield,37.2153,-93.2982,6.05,38,0,4.12,US
414,bjornevatn,69.6672,29.9847,-0.21,86,75,6.69,NO
415,maketu,-37.7667,176.45,23.25,49,41,2.55,NZ
416,olafsvik,64.8945,-23.7142,-0.33,72,90,3.86,IS
417,majene,-3.5403,118.9707,25.76,81,78,2.28,ID
418,gaya,24.7833,85.0,16.29,47,0,1.04,IN
419,sangmelima,2.9333,11.9833,19.58,52,65,1.08,CM
420,sorland,67.667,12.6934,2.92,68,100,7.69,NO
421,padang,-0.9492,100.3543,23.03,84,96,1.85,ID
422,grindavik,63.8424,-22.4338,1.26,69,100,5.14,IS
423,alytus,54.4,24.05,7.18,76,100,7.75,LT
424,kralendijk,12.15,-68.2667,26.99,65,20,9.26,BQ
425,aplahoue,6.9333,1.6833,23.88,42,43,0.96,BJ
426,clyde river,70.4692,-68.5914,-32.87,68,75,1.54,CA
427,tigre,-34.426,-58.5796,13.48,70,0,4.63,AR
428,fairmont,39.4851,-80.1426,0.21,74,100,4.75,US
429,pereira barreto,-20.6383,-51.1092,20.68,91,99,2.22,BR
430,sanming,26.2486,117.6186,11.69,82,87,0.72,CN
431,makakilo city,21.3469,-158.0858,22.18,87,40,2.06,US
432,sobolevo,54.4299,31.8996,-5.89,94,100,7.77,RU
433,wanning,18.8003,110.3967,20.45,87,100,2.93,CN
434,talcahuano,-36.7167,-73.1167,22.82,31,0,7.2,CL
435,kihei,20.785,-156.4656,23.8,91,75,3.6,US
436,yumen,40.2833,97.2,-7.08,48,35,3.35,CN
437,lompoc,34.6391,-120.4579,18.25,43,20,4.12,US
438,vadso,70.0744,29.7487,0.09,80,75,6.17,NO
439,kumi,36.1136,128.336,4.82,62,98,1.07,KR
440,sao luiz gonzaga,-28.4083,-54.9608,17.59,21,4,4.73,BR
441,portobelo,9.55,-79.65,23.95,84,78,6.96,PA
442,gazli,40.1333,63.45,1.71,69,3,0.17,UZ
443,cortez,37.3489,-108.5859,2.61,57,0,2.06,US
444,cairo montenotte,44.4031,8.2746,11.01,89,18,1.87,IT
445,vryburg,-26.9566,24.7284,18.41,89,26,2.6,ZA
446,sar-e pul,35.8333,66.1667,4.14,90,100,0.75,AF
447,namatanai,-3.6667,152.4333,28.72,71,62,2.53,PG
448,karaton,-6.3424,106.1045,22.26,95,100,1.03,ID
449,solanea,-6.755,-35.54,24.29,80,85,4.13,BR
450,effingham,32.3669,-81.3332,17.25,56,96,5.33,US
451,chara,56.9064,118.2631,-20.59,96,100,0.06,RU
452,mazyr,52.0495,29.2456,2.82,94,100,6.33,BY
453,kavaratti,10.5669,72.642,26.07,70,64,0.53,IN
454,doba,8.65,16.85,23.74,21,2,2.82,TD
455,gondar,12.6,37.4667,15.38,61,20,2.34,ET
456,polunochnoye,60.8697,60.4153,-21.13,100,100,1.06,RU
457,winslow,35.0242,-110.6974,2.1,44,0,3.09,US
458,loa janan,-0.583,117.095,23.07,98,97,0.5,ID
459,san agustin acasaguastlan,14.95,-89.9667,32.17,42,0,3.46,GT
460,kannangad,12.3081,75.1063,22.09,88,15,1.73,IN
461,qeshm,26.9581,56.2719,20.94,77,0,5.58,IR
462,lima,-12.0432,-77.0282,26.14,61,0,3.09,PE
463,dankov,53.2515,39.1555,-16.4,100,94,1.57,RU
464,luderitz,-26.6481,15.1594,17.06,94,4,4.95,NA
465,alta floresta,-9.8756,-56.0861,22.3,97,100,1.08,BR
466,tucumcari,35.1717,-103.725,11.64,14,0,5.81,US
467,marinette,45.1,-87.6307,-2.95,50,0,5.66,US
468,pinerolo,44.8833,7.35,10.2,70,5,1.24,IT
469,charlton,42.1357,-71.9701,5.99,89,100,7.2,US
470,fairlie,55.756,-4.8556,5.95,88,100,1.34,GB
471,wodonga,-36.1167,146.8833,26.82,36,51,3.35,AU
472,bilibino,68.0546,166.4372,-32.45,96,100,1.41,RU
473,bonavista,48.6499,-53.1147,-1.51,95,100,3.42,CA
474,coihaique,-45.5752,-72.0662,19.34,45,0,2.06,CL
475,qaqortoq,60.7167,-46.0333,-2.63,63,100,9.05,GL
476,qasigiannguit,68.8193,-51.1922,-18.86,82,100,1.5,GL
477,pinhao,-25.6956,-51.6597,16.0,98,94,1.34,BR
478,devarkonda,16.7,78.9333,19.75,41,2,1.15,IN
479,strezhevoy,60.7333,77.5889,-19.69,100,98,2.44,RU
480,belaya gora,68.5333,146.4167,-43.84,100,67,0.5,RU
481,elat,29.5581,34.9482,11.91,62,0,4.12,IL
482,berlevag,70.8578,29.0864,-2.0,80,0,4.12,NO
483,poum,-20.2333,164.0167,26.38,65,8,5.49,NC
484,piacabucu,-10.4056,-36.4344,26.77,71,88,5.85,BR
485,praia da vitoria,38.7333,-27.0667,15.42,94,75,2.91,PT
486,santiago de cao,-7.9589,-79.2392,24.07,73,20,4.12,PE
487,khanpur,28.6453,70.6567,19.1,21,16,1.83,PK
488,nara,34.6851,135.8049,6.55,59,56,1.23,JP
489,skovorodino,53.9833,123.9167,-27.31,100,98,0.89,RU
490,mansa,29.9833,75.3833,14.18,47,17,1.86,IN
491,berdigestyakh,62.0989,126.6992,-17.78,99,100,0.9,RU
492,kholtoson,50.2981,103.3097,-21.3,89,33,2.33,RU
493,mildura,-34.2,142.15,23.3,35,15,5.91,AU
494,aktash,50.3,87.7333,-25.8,69,2,2.19,RU
495,matara,5.9485,80.5353,22.59,91,55,1.03,LK
496,hohhot,40.8106,111.6522,-2.84,100,40,0.0,CN
497,inirida,3.8653,-67.9239,26.36,78,69,0.82,CO
498,hasaki,35.7333,140.8333,1.79,53,0,2.32,JP
499,lake wales,27.9014,-81.5859,28.99,49,20,7.72,US
500,yulara,-25.2406,130.9889,27.75,49,0,7.41,AU
501,amapa,1.0,-52.0,22.37,98,100,1.14,BR
502,baruun-urt,46.6806,113.2792,-20.72,88,56,3.11,MN
503,husavik,66.0449,-17.3389,-4.64,75,75,2.91,IS
504,nago,26.5881,127.9761,17.24,67,62,5.01,JP
505,lata,40.1629,-8.3327,10.51,62,27,2.27,PT
506,takoradi,4.8845,-1.7554,25.93,85,16,2.4,GH
507,namibe,-15.1961,12.1522,21.96,80,40,1.99,AO
508,alice springs,-23.7,133.8833,22.75,88,100,5.14,AU
509,svetlyy,54.675,20.1347,6.03,81,77,15.15,RU
510,selaphum,16.0299,103.9383,17.95,79,15,2.68,TH
511,medicine hat,50.0501,-110.6683,4.56,37,20,2.57,CA
512,pisco,-13.7,-76.2167,27.03,69,0,3.6,PE
513,tashara,55.5195,83.5094,-22.05,100,11,1.25,RU
514,kimberley,-28.7323,24.7623,18.83,94,34,6.17,ZA
515,walvis bay,-22.9575,14.5053,18.38,94,0,1.03,NA
516,neiafu,-18.65,-173.9833,29.38,84,40,3.09,TO
517,arlit,18.7369,7.3853,18.19,19,82,3.04,NE
518,pozo colorado,-23.4923,-58.7972,22.34,70,97,2.27,PY
519,dhandhuka,22.3667,71.9833,23.19,24,0,3.56,IN
520,tavda,58.0425,65.2726,-16.34,97,100,2.27,RU
521,bongaree,-27.0797,153.1586,27.34,66,59,2.23,AU
522,dangriga,16.9692,-88.2321,25.95,77,35,4.6,BZ
523,ratholo,-22.7245,27.572,20.97,82,91,4.56,BW
524,port pirie,-33.1833,138.0167,22.71,47,0,3.95,AU
525,inuvik,68.3499,-133.7218,-23.44,76,0,3.09,CA
526,plover,44.4564,-89.544,-1.68,37,0,4.63,US
527,korcula,42.9622,17.1369,12.13,67,4,0.88,HR
528,kushiro,42.975,144.3747,-4.47,80,20,2.06,JP
529,astoria,46.1879,-123.8313,9.4,89,100,0.45,US
530,khani,41.9563,42.9566,-4.24,81,53,3.17,GE
531,nouakchott,18.0858,-15.9785,19.96,37,100,6.36,MR
532,cabo san lucas,22.8909,-109.9124,23.12,68,40,3.6,MX
533,kolondieba,11.0882,-6.8926,27.65,13,87,2.74,ML
534,kingaroy,-26.5333,151.8333,25.0,51,19,1.82,AU
535,saint anthony,45.0205,-93.218,-1.73,58,0,7.72,US
536,honiara,-9.4333,159.95,29.93,70,94,0.23,SB
537,rongcheng,30.634,117.8517,9.33,83,23,0.9,CN
538,llanes,43.4198,-4.7549,11.05,78,5,1.61,ES
539,bangassou,4.7413,22.8184,21.01,30,76,1.99,CF
540,lakes entrance,-37.8811,147.981,21.2,66,3,3.69,AU
541,newport,51.5877,-2.9984,11.15,95,100,8.61,GB
542,beloha,-25.1667,45.05,24.51,81,95,1.35,MG
543,anadyr,64.75,177.4833,-21.72,76,0,0.0,RU
544,naifaru,5.4444,73.3657,26.02,72,36,5.54,MV
545,puerto rondon,6.2805,-71.1,29.65,38,25,3.0,CO
546,celestun,20.8667,-90.4,25.26,77,3,5.64,MX
547,prince rupert,54.3161,-130.3201,3.83,93,100,10.8,CA
548,ekhabi,53.5102,142.9671,-26.0,100,100,2.63,RU
549,sault sainte marie,46.5168,-84.3333,-6.84,62,0,0.0,CA
550,san matias,-16.3667,-58.4,24.08,86,100,0.42,BO
551,tupik,54.4253,119.9327,-29.47,100,79,0.94,RU
